Distance (cm),Pressure (Pa),Magnetic Field (T),Mass (g/cm²s),Mass std (g),mean,std,Ion Current (A),Ion Current Std (A),,Notes
18,0.2,0.25,3.13124920379097E-09,2.74888670579112E-11,1.19069438995201,0.416410726082127,0.00297673597488002,0.00104102681520531,,
18,0.3,0,4.66928949213588E-10,2.74888670579112E-11,0.271437245640872,0.182678757433561,0.000678593114102179,0.000456696893583903,,
18,0.3,0.05,2.74697774926984E-10,2.74888670579112E-11,0.234443646070786,0.244625029120493,0.000586109115176964,0.000611562572801233,,
18,0.3,0.1,1.09860020530029E-09,2.74888670579112E-11,0.668484784703059,0.401050004207364,0.00167121196175765,0.00100262501051841,,
18,0.3,0.15,1.64799575550983E-09,2.74888670579112E-11,0.904896914387123,0.43546046674023,0.00226224228596781,0.00108865116685058,,
18,0.3,0.2,2.30715587865445E-09,2.74888670579112E-11,1.08757988514297,0.415947753832413,0.00271894971285743,0.00103986938458103,,
18,0.3,0.25,2.80157369474816E-09,2.74888670579112E-11,1.20580255090982,0.405701857518508,0.00301450637727454,0.00101425464379627,,
20,0,0,2.74888669867973E-10,2.74888670579112E-11,0.19201964540092,0.195205559398104,0.000480049113502299,0.000488013898495259,,
20,0,0.05,2.75270459749952E-10,2.74888670579112E-11,0.0709673348430314,0.267154224717361,0.000177418337107579,0.000667885561793403,,
20,0,0.1,1.09993646970945E-09,2.74888670579112E-11,0.478294390231954,0.442140995262947,0.00119573597557989,0.00110535248815737,,
20,0,0.15,1.75928748779505E-09,2.74888670579112E-11,0.796179362978404,0.553668403065128,0.00199044840744601,0.00138417100766282,,
20,0,0.2,2.19910935965492E-09,2.74888670579112E-11,1.04452496271746,0.528066296434077,0.00261131240679364,0.00132016574108519,,
20,0,0.25,1.97919842390277E-09,2.74888670579112E-11,1.22358169336133,0.45384268423803,0.00305895423340332,0.00113460671059507,,
20,0.025,0,6.0494596879276E-10,2.74888670579112E-11,0.287018701973605,0.213069530236047,0.000717546754934014,0.000532673825590117,,
20,0.025,0.05,4.12333004979744E-10,2.74888670579112E-11,0.211370769120176,0.283036338845097,0.00052842692280044,0.000707590847112744,,
20,0.025,0.1,1.3194656157574E-09,2.74888670579112E-11,0.679617098722256,0.51393641930562,0.00169904274680564,0.00128484104826405,,
20,0.025,0.15,1.73179862091492E-09,2.74888670579112E-11,0.916478037878424,0.538746625704072,0.00229119509469606,0.00134686656426018,,
20,0.025,0.2,2.55646463069663E-09,2.74888670579112E-11,1.20961321669166,0.519119819586305,0.00302403304172916,0.00129779954896576,,
20,0.025,0.25,2.88633103468043E-09,2.74888670579112E-11,1.38914918244351,0.457925118494825,0.00347287295610878,0.00114481279623706,,
20,0.05,0,6.0475507385177E-10,2.74888670579112E-11,0.258581561009798,0.199443616449961,0.000646453902524495,0.000498609041124902,,
20,0.05,0.05,3.85035032862825E-10,2.74888670579112E-11,0.832077589738052,0.482010367107227,0.00208019397434513,0.00120502591776807,,
20,0.05,0.1,1.20951014788132E-09,2.74888670579112E-11,0.582783336983603,0.425170631017685,0.00145695834245901,0.00106292657754421,,
20,0.05,0.15,1.78677635485296E-09,2.74888670579112E-11,0.256719011971606,0.198284176090569,0.000641797529929014,0.000495710440226422,,
20,0.05,0.2,2.41921119052585E-09,2.74888670579112E-11,1.06532886913817,0.459941005990199,0.00266332217284543,0.0011498525149755,,
20,0.05,0.25,2.80424622356646E-09,2.74888670579112E-11,1.21077667078584,0.414321105069128,0.00302694167696461,0.00103580276267282,,
20,0.075,0,4.67310738917782E-10,2.74888670579112E-11,0.26900458529894,0.193159685912827,0.000672511463247351,0.000482899214782068,,
20,0.075,0.05,3.84844137921834E-10,2.74888670579112E-11,0.238743201031794,0.29855690760334,0.000596858002579484,0.00074639226900835,,
20,0.075,0.1,1.26467877676035E-09,2.74888670579112E-11,0.65928636644971,0.459478981842347,0.00164821591612428,0.00114869745460586,,
20,0.075,0.15,1.67682088697689E-09,2.74888670579112E-11,0.870705199554089,0.475747024490665,0.00217676299888522,0.00118936756122666,,
20,0.075,0.2,2.33655369458891E-09,2.74888670579112E-11,1.11533482371926,0.471452788735029,0.00278833705929814,0.00117863197183757,,
20,0.075,0.25,2.66642009875049E-09,2.74888670579112E-11,1.28620950011898,0.437277444955836,0.00321552375029744,0.00109319361238959,,
20,0.1,0,4.12523899742951E-10,2.74888670579112E-11,0.227423635793841,0.190006709711123,0.000568559089484603,0.000475016774277809,,
20,0.1,0.05,3.02377536925884E-10,2.74888670579112E-11,0.192402984947011,0.257971112870866,0.000481007462367526,0.000644927782177165,,
20,0.1,0.1,1.04476784083042E-09,2.74888670579112E-11,0.550440599223155,0.392977263712307,0.00137610149805789,0.000982443159280772,,
20,0.1,0.15,1.75947838273604E-09,2.74888670579112E-11,0.792972991644671,0.447285932847871,0.00198243247911168,0.00111821483211968,,
20,0.1,0.2,2.25427798871174E-09,2.74888670579112E-11,0.96621558215257,0.428042911194787,0.00241553895538142,0.00107010727798696,,
20,0.1,0.25,2.61163325957566E-09,2.74888670579112E-11,1.11036854778644,0.398976368215586,0.00277592136946611,0.000997440920538964,,
20,0.2,0,4.12523899742951E-10,2.74888670579112E-11,0.256719011971606,0.198284176090569,0.000641797529929014,0.000495710440226422,,
20,0.2,0.05,3.02377536925884E-10,2.74888670579112E-11,0.236546204419116,0.290115909340352,0.000591365511047791,0.000725289773350879,,
20,0.2,0.1,1.09955468000525E-09,2.74888670579112E-11,0.596458209773045,0.383835516257327,0.00149114552443261,0.000959588790643322,,
20,0.2,0.15,1.56686541892303E-09,2.74888670579112E-11,0.813452610869826,0.429168553850887,0.00203363152717456,0.00107292138462721,,
20,0.2,0.2,2.19930025459591E-09,2.74888670579112E-11,0.991110200774845,0.415391794120264,0.00247777550193711,0.00103847948530066,,
20,0.2,0.25,2.69409986057161E-09,2.74888670579112E-11,1.1391006489852,0.405853405706283,0.00284775162246301,0.00101463351426571,,
20,0.3,0,3.57355270863922E-10,2.74888670579112E-11,0.285042877223555,0.189138556449037,0.000712607193058889,0.000472846391122593,,
20,0.3,0.05,2.75079564986747E-10,2.74888670579112E-11,0.267861565640872,0.271147822960588,0.000669653914102179,0.00067786955740147,,
20,0.3,0.1,9.89599211951387E-10,2.74888670579112E-11,0.677470962290542,0.379131533611784,0.00169367740572636,0.000947828834029457,,
20,0.3,0.15,1.34695448281531E-09,2.74888670579112E-11,0.864367539454109,0.417874695108526,0.00216091884863527,0.00104468673777131,,
20,0.3,0.2,1.97919842372499E-09,2.74888670579112E-11,1.03585910661168,0.401280149295779,0.00258964776652919,0.00100320037323945,,
20,0.3,0.25,2.44670005758376E-09,2.74888670579112E-11,1.16668504030294,0.402300123272004,0.00291671260075735,0.00100575030818001,,
